Predictions for positions [26]
Shape: torch.Size([19, 28])

Sample 0: [-100.0, -100.0, -100.0, -100.0, -1.5027903318405151, -100.0, -0.5624740123748779, -100.0, -1.472442388534546, -100.0, -2.4648141860961914, -100.0, -0.5896347165107727, -100.0, -1.2373130321502686, -100.0, -1.659946322441101, -100.0, -0.2572251260280609, -100.0, -1.2852513790130615, -100.0, -1.0961558818817139, -100.0, -1.4131546020507812, -100.0, -1.5475807189941406, -100.0]
Sample 1: [-100.0, -100.0, -100.0, -100.0, -1.47506844997406, -100.0, -0.5624740123748779, -100.0, -1.5067917108535767, -100.0, -2.131362199783325, -100.0, -0.5896347165107727, -100.0, -1.1497849225997925, -100.0, -0.8568304777145386, -100.0, -0.7615851163864136, -100.0, -0.5725986957550049, -100.0, -0.4491399824619293, -100.0, -1.0820128917694092, -100.0, -1.604001522064209, -100.0]
Sample 2: [-100.0, -100.0, -100.0, -100.0, -1.3364588022232056, -100.0, -0.5624740123748779, -100.0, 0.6228682994842529, -100.0, -1.5756090879440308, -100.0, -0.5896347165107727, -100.0, 1.4592281579971313, -100.0, -0.40289539098739624, -100.0, -1.1552319526672363, -100.0, -0.07050246000289917, -100.0, -0.004924136213958263, -100.0, -1.0199239253997803, -100.0, -1.1755458116531372, -100.0]
Sample 3: [-100.0, -100.0, -100.0, -100.0, -1.197849154472351, -100.0, -0.5624740123748779, -100.0, -1.0945994853973389, -100.0, -0.5752533078193665, -100.0, -0.5896347165107727, -100.0, -0.877100944519043, -100.0, 0.6330077052116394, -100.0, -0.3576870560646057, -100.0, 1.0114339590072632, -100.0, 0.9191528558731079, -100.0, -0.5646041631698608, -100.0, -0.46763190627098083, -100.0]
Sample 4: [-100.0, -100.0, -100.0, -100.0, -1.0869615077972412, -100.0, -0.5624740123748779, -100.0, -1.1289488077163696, -100.0, -0.16770096123218536, -100.0, -0.5896347165107727, -100.0, -0.9848279356956482, -100.0, 0.6795651912689209, -100.0, -0.08295437693595886, -100.0, 0.966083288192749, -100.0, 0.8813472390174866, -100.0, -0.5232114791870117, -100.0, -0.899979293346405, -100.0]
Sample 5: [-100.0, -100.0, -100.0, -100.0, 1.7545353174209595, -100.0, 1.9924663305282593, -100.0, 0.03892926871776581, -100.0, -0.09360053390264511, -100.0, 2.0106582641601562, -100.0, 0.14630545675754547, -100.0, -0.5658464431762695, -100.0, 0.2163812518119812, -100.0, -0.5725986957550049, -100.0, -0.4491399824619293, -100.0, 0.9048367142677307, -100.0, -0.14999482035636902, -100.0]
Sample 6: [-100.0, -100.0, -100.0, -100.0, -0.39391350746154785, -100.0, -0.5624740123748779, -100.0, -0.06411879509687424, -100.0, 0.0546003133058548, -100.0, -0.5896347165107727, -100.0, 0.35839298367500305, -100.0, -0.9150272607803345, -100.0, 0.5546715259552002, -100.0, -1.1718748807907104, -100.0, -0.9919204711914062, -100.0, -0.27485525608062744, -100.0, 0.630099356174469, -100.0]
Sample 7: [-100.0, -100.0, -100.0, -100.0, -0.6018279194831848, -100.0, -0.5624740123748779, -100.0, 0.3824228346347809, -100.0, -0.019500112161040306, -100.0, -0.5896347165107727, -100.0, 0.5738469362258911, -100.0, -0.11191137135028839, -100.0, 0.5116164088249207, -100.0, -0.4268288314342499, -100.0, -0.3192507326602936, -100.0, -0.35764068365097046, -100.0, -0.5242160558700562, -100.0]
Sample 8: [-100.0, -100.0, -100.0, -100.0, -1.0592396259307861, -100.0, -0.5624740123748779, -100.0, 0.1763266921043396, -100.0, -1.1680567264556885, -100.0, -0.5896347165107727, -100.0, 0.7960338592529297, -100.0, -1.1478145122528076, -100.0, -0.5729627013206482, -100.0, -1.0941308736801147, -100.0, -0.9206298589706421, -100.0, -1.2889764308929443, -100.0, 0.7049131393432617, -100.0]
Sample 9: [-100.0, -100.0, -100.0, -100.0, -1.2117100954055786, -100.0, -0.5624740123748779, -100.0, 0.07327862828969955, -100.0, -1.1680567264556885, -100.0, -0.5896347165107727, -100.0, 0.7287045121192932, -100.0, -0.6007645130157471, -100.0, -0.806690514087677, -100.0, -0.553162693977356, -100.0, -0.4315873980522156, -100.0, -1.0199239253997803, -100.0, -0.5790355205535889, -100.0]
